county,state,fips,rate_per_100
AUTAUGA,AL,01001,106.6
BALDWIN,AL,01003,106.7
BARBOUR,AL,01005,90.7
BIBB,AL,01007,80.6
BLOUNT,AL,01009,48.9
BULLOCK,AL,01011,19.9
BUTLER,AL,01013,118.6
CALHOUN,AL,01015,138.2
CHAMBERS,AL,01017,127
CHEROKEE,AL,01019,128.3
CHILTON,AL,01021,107
CHOCTAW,AL,01023,92.2
CLARKE,AL,01025,154.5
CLAY,AL,01027,112.2
CLEBURNE,AL,01029,48.1
COFFEE,AL,01031,118.7
COLBERT,AL,01033,186
CONECUH,AL,01035,84.9
COOSA,AL,01037,24.3
COVINGTON,AL,01039,143.1
CRENSHAW,AL,01041,81.1
CULLMAN,AL,01043,141.1
DALE,AL,01045,69.6
DALLAS,AL,01047,102.6
DE KALB,AL,01049,103.2
ELMORE,AL,01051,109.4
ESCAMBIA,AL,01053,154.9
ETOWAH,AL,01055,130.5
FAYETTE,AL,01057,114.3
FRANKLIN,AL,01059,181.3
GENEVA,AL,01061,42.1
GREENE,AL,01063,53.9
HALE,AL,01065,98.7
HENRY,AL,01067,26.7
HOUSTON,AL,01069,136.2
JACKSON,AL,01071,138.6
JEFFERSON,AL,01073,104.2
LAMAR,AL,01075,75.4
LAUDERDALE,AL,01077,104.7
LAWRENCE,AL,01079,98.8
LEE,AL,01081,58.5
LIMESTONE,AL,01083,68.3
LOWNDES,AL,01085,0.4
MACON,AL,01087,44.6
MADISON,AL,01089,100.5
MARENGO,AL,01091,127.2
MARION,AL,01093,162.1
MARSHALL,AL,01095,163.9
MOBILE,AL,01097,118.4
MONROE,AL,01099,123.4
MONTGOMERY,AL,01101,81.2
MORGAN,AL,01103,117.7
PERRY,AL,01105,3.6
PICKENS,AL,01107,70.1
PIKE,AL,01109,98.9
RANDOLPH,AL,01111,95
RUSSELL,AL,01113,103.4
SAINT CLAIR,AL,01115,105
SHELBY,AL,01117,89.6
SUMTER,AL,01119,36.4
TALLADEGA,AL,01121,123.6
TALLAPOOSA,AL,01123,98.3
TUSCALOOSA,AL,01125,99.9
WALKER,AL,01127,216.1
WASHINGTON,AL,01129,52.4
WILCOX,AL,01131,52.6
WINSTON,AL,01133,155.1
ANCHORAGE,AK,02020,59.4
FAIRBANKS NORTH STAR,AK,02090,42.9
JUNEAU,AK,02110,65.7
KENAI PENINSULA,AK,02122,83
KETCHIKAN GATEWAY,AK,02130,77.4
KODIAK ISLAND,AK,02150,28.9
MATANUSKA SUSITNA,AK,02170,69.3
PETERSBURG,AK,02195,63
PRINCE OF WALES HYDER,AK,02198,38.9
SITKA,AK,02220,7.2
VALDEZ CORDOVA,AK,02261,38.2
WRANGELL,AK,02275,0.2
APACHE,AZ,04001,18.6
COCHISE,AZ,04003,69
COCONINO,AZ,04005,42.4
GILA,AZ,04007,88
GRAHAM,AZ,04009,74.6
GREENLEE,AZ,04011,0
LA PAZ,AZ,04012,67
MARICOPA,AZ,04013,59.2
MOHAVE,AZ,04015,111.8
NAVAJO,AZ,04017,66
PIMA,AZ,04019,65.4
PINAL,AZ,04021,50.1
SANTA CRUZ,AZ,04023,21.9
YAVAPAI,AZ,04025,87.2
YUMA,AZ,04027,48.5
ARKANSAS,AR,05001,116
ASHLEY,AR,05003,108.1
BAXTER,AR,05005,133.4
BENTON,AR,05007,79.4
BOONE,AR,05009,141.2
BRADLEY,AR,05011,109.6
CALHOUN,AR,05013,73.7
CARROLL,AR,05015,78.4
CHICOT,AR,05017,80
CLARK,AR,05019,95.3
CLAY,AR,05021,111.4
CLEBURNE,AR,05023,112.2
CLEVELAND,AR,05025,0.7
COLUMBIA,AR,05027,101.5
CONWAY,AR,05029,122.1
CRAIGHEAD,AR,05031,141.5
CRAWFORD,AR,05033,141.4
CRITTENDEN,AR,05035,105.5
CROSS,AR,05037,101.9
DALLAS,AR,05039,77.6
DESHA,AR,05041,129.4
DREW,AR,05043,120.8
FAULKNER,AR,05045,89.9
FRANKLIN,AR,05047,19.3
FULTON,AR,05049,109.2
GARLAND,AR,05051,157.8
GRANT,AR,05053,74.1
GREENE,AR,05055,166.8
HEMPSTEAD,AR,05057,116.4
HOT SPRING,AR,05059,95.5
HOWARD,AR,05061,138.7
INDEPENDENCE,AR,05063,150.9
IZARD,AR,05065,95.8
JACKSON,AR,05067,136.4
JEFFERSON,AR,05069,103.8
JOHNSON,AR,05071,101.2
LAFAYETTE,AR,05073,111
LAWRENCE,AR,05075,35.8
LEE,AR,05077,67.5
LINCOLN,AR,05079,59.6
LITTLE RIVER,AR,05081,158.4
LOGAN,AR,05083,37.9
LONOKE,AR,05085,95.4
MADISON,AR,05087,81.1
MARION,AR,05089,78.1
MILLER,AR,05091,102.5
MISSISSIPPI,AR,05093,138.4
MONROE,AR,05095,85.6
MONTGOMERY,AR,05097,82
NEWTON,AR,05101,0.9
OUACHITA,AR,05103,138.7
PERRY,AR,05105,27.5
PHILLIPS,AR,05107,156.5
PIKE,AR,05109,87.5
POINSETT,AR,05111,112.5
POLK,AR,05113,105.8
POPE,AR,05115,105.8
PRAIRIE,AR,05117,72.1
PULASKI,AR,05119,98.3
RANDOLPH,AR,05121,106
SAINT FRANCIS,AR,05123,89.2
SALINE,AR,05125,92.7
SCOTT,AR,05127,116.1
SEARCY,AR,05129,68.6
SEBASTIAN,AR,05131,153.1
SEVIER,AR,05133,57.1
SHARP,AR,05135,124.4
STONE,AR,05137,154.1
UNION,AR,05139,120
VAN BUREN,AR,05141,90.6
WASHINGTON,AR,05143,91.9
WHITE,AR,05145,116.9
WOODRUFF,AR,05147,2.7
YELL,AR,05149,57.4
ALAMEDA,CA,06001,26.4
AMADOR,CA,06005,99.4
BUTTE,CA,06007,106.7
CALAVERAS,CA,06009,70
COLUSA,CA,06011,34.8
CONTRA COSTA,CA,06013,36.2
DEL NORTE,CA,06015,119.3
EL DORADO,CA,06017,55.7
FRESNO,CA,06019,52.8
GLENN,CA,06021,75.4
HUMBOLDT,CA,06023,77.8
IMPERIAL,CA,06025,47.6
INYO,CA,06027,50.3
KERN,CA,06029,54.9
KINGS,CA,06031,59.1
LAKE,CA,06033,90
LASSEN,CA,06035,67.2
LOS ANGELES,CA,06037,29.8
MADERA,CA,06039,42.6
MARIN,CA,06041,32.4
MARIPOSA,CA,06043,55.9
MENDOCINO,CA,06045,89.7
MERCED,CA,06047,56.6
MODOC,CA,06049,82.3
MONO,CA,06051,44.6
MONTEREY,CA,06053,43.9
NAPA,CA,06055,35.1
NEVADA,CA,06057,70.7
ORANGE,CA,06059,37
PLACER,CA,06061,56.5
PLUMAS,CA,06063,63.5
RIVERSIDE,CA,06065,44.8
SACRAMENTO,CA,06067,44.3
SAN BENITO,CA,06069,39.7
SAN BERNARDINO,CA,06071,46.7
SAN DIEGO,CA,06073,34.3
SAN FRANCISCO,CA,06075,27.1
SAN JOAQUIN,CA,06077,47.8
SAN LUIS OBISPO,CA,06079,63.4
SAN MATEO,CA,06081,27
SANTA BARBARA,CA,06083,48.7
SANTA CLARA,CA,06085,20.7
SANTA CRUZ,CA,06087,49.1
SHASTA,CA,06089,102.1
SIERRA,CA,06091,12.4
SISKIYOU,CA,06093,97.5
SOLANO,CA,06095,37.7
SONOMA,CA,06097,46
STANISLAUS,CA,06099,76
SUTTER,CA,06101,95.3
TEHAMA,CA,06103,83.2
TRINITY,CA,06105,81.2
TULARE,CA,06107,58.3
TUOLUMNE,CA,06109,101.6
VENTURA,CA,06111,47.8
YOLO,CA,06113,41.1
YUBA,CA,06115,68.9
ADAMS,CO,08001,47.2
ALAMOSA,CO,08003,120.4
ARAPAHOE,CO,08005,50.3
ARCHULETA,CO,08007,66.2
BACA,CO,08009,78.7
BENT,CO,08011,44.1
BOULDER,CO,08013,42.2
BROOMFIELD,CO,08014,46.4
CHAFFEE,CO,08015,84.3
CHEYENNE,CO,08017,63.4
CLEAR CREEK,CO,08019,31
CONEJOS,CO,08021,0.8
CROWLEY,CO,08025,25.1
DELTA,CO,08029,77
DENVER,CO,08031,35.1
DOUGLAS,CO,08035,45.6
EAGLE,CO,08037,41
ELBERT,CO,08039,31.5
EL PASO,CO,08041,60.2
FREMONT,CO,08043,67.3
GARFIELD,CO,08045,64.8
GRAND,CO,08049,37.7
GUNNISON,CO,08051,44.4
HUERFANO,CO,08055,76.6
JEFFERSON,CO,08059,61.6
KIOWA,CO,08061,97.2
KIT CARSON,CO,08063,45.5
LAKE,CO,08065,44.5
LA PLATA,CO,08067,51.8
LARIMER,CO,08069,52.7
LAS ANIMAS,CO,08071,112.8
LINCOLN,CO,08073,40.8
LOGAN,CO,08075,77.2
MESA,CO,08077,72.1
MOFFAT,CO,08081,96.9
MONTEZUMA,CO,08083,77.2
MONTROSE,CO,08085,76.5
MORGAN,CO,08087,60.4
OTERO,CO,08089,97.7
OURAY,CO,08091,26.2
PARK,CO,08093,
PHILLIPS,CO,08095,
PITKIN,CO,08097,22.2
PROWERS,CO,08099,73
PUEBLO,CO,08101,97.7
RIO BLANCO,CO,08103,27.5
RIO GRANDE,CO,08105,74.1
ROUTT,CO,08107,47.8
SAN MIGUEL,CO,08113,29.4
SEDGWICK,CO,08115,0.5
SUMMIT,CO,08117,52.7
TELLER,CO,08119,90.7
WELD,CO,08123,49.9
YUMA,CO,08125,60.7
FAIRFIELD,CT,09001,37.2
HARTFORD,CT,09003,48.9
LITCHFIELD,CT,09005,52
MIDDLESEX,CT,09007,54.5
NEW HAVEN,CT,09009,54.2
NEW LONDON,CT,09011,55
TOLLAND,CT,09013,41.3
WINDHAM,CT,09015,61
KENT,DE,10001,64
NEW CASTLE,DE,10003,65
SUSSEX,DE,10005,80.1
DISTRICT OF COLUMBIA,DC,11001,28.5
ALACHUA,FL,12001,65
BAKER,FL,12003,105.4
BAY,FL,12005,113.2
BRADFORD,FL,12007,85
BREVARD,FL,12009,83.7
BROWARD,FL,12011,45.6
CALHOUN,FL,12013,68.4
CHARLOTTE,FL,12015,74.2
CITRUS,FL,12017,102.4
CLAY,FL,12019,79.9
COLLIER,FL,12021,51.3
COLUMBIA,FL,12023,110.5
DE SOTO,FL,12027,56.5
DIXIE,FL,12029,42.2
DUVAL,FL,12031,82.5
ESCAMBIA,FL,12033,101.2
FLAGLER,FL,12035,74.1
FRANKLIN,FL,12037,67.4
GADSDEN,FL,12039,53.2
GILCHRIST,FL,12041,43.4
GLADES,FL,12043,3.5
GULF,FL,12045,90.9
HAMILTON,FL,12047,30.2
HARDEE,FL,12049,34
HENDRY,FL,12051,65.8
HERNANDO,FL,12053,102.5
HIGHLANDS,FL,12055,74.3
HILLSBOROUGH,FL,12057,60
HOLMES,FL,12059,77.3
INDIAN RIVER,FL,12061,90.5
JACKSON,FL,12063,102.7
JEFFERSON,FL,12065,46.8
LAFAYETTE,FL,12067,50.4
LAKE,FL,12069,74.1
LEE,FL,12071,60.8
LEON,FL,12073,65.7
LEVY,FL,12075,98.2
LIBERTY,FL,12077,38.6
MADISON,FL,12079,74.8
MANATEE,FL,12081,70.1
MARION,FL,12083,84.7
MARTIN,FL,12085,70.3
MIAMI-DADE,FL,12086,28
MONROE,FL,12087,74.3
NASSAU,FL,12089,103.2
OKALOOSA,FL,12091,77.7
OKEECHOBEE,FL,12093,91.9
ORANGE,FL,12095,41.4
OSCEOLA,FL,12097,46.3
PALM BEACH,FL,12099,53.4
PASCO,FL,12101,79.7
PINELLAS,FL,12103,73.8
POLK,FL,12105,68
PUTNAM,FL,12107,100.8
SAINT JOHNS,FL,12109,60.6
SAINT LUCIE,FL,12111,61.1
SANTA ROSA,FL,12113,86.6
SARASOTA,FL,12115,72.9
SEMINOLE,FL,12117,52.5
SUMTER,FL,12119,68.9
SUWANNEE,FL,12121,75.9
TAYLOR,FL,12123,112.8
UNION,FL,12125,51.8
VOLUSIA,FL,12127,73.3
WAKULLA,FL,12129,79
WALTON,FL,12131,83.6
WASHINGTON,FL,12133,105.6
APPLING,GA,13001,115.4
ATKINSON,GA,13003,66.2
BACON,GA,13005,172.4
BALDWIN,GA,13009,90.4
BANKS,GA,13011,29.2
BARROW,GA,13013,74
BARTOW,GA,13015,97.9
BEN HILL,GA,13017,176.9
BERRIEN,GA,13019,52.8
BIBB,GA,13021,119.9
BLECKLEY,GA,13023,121.4
BRANTLEY,GA,13025,49.3
BROOKS,GA,13027,84.4
BRYAN,GA,13029,82.3
BULLOCH,GA,13031,77.7
BURKE,GA,13033,77.1
BUTTS,GA,13035,90.2
CALHOUN,GA,13037,1.3
CAMDEN,GA,13039,66.3
CANDLER,GA,13043,149.1
CARROLL,GA,13045,109.1
CATOOSA,GA,13047,104.2
CHARLTON,GA,13049,90.5
CHATHAM,GA,13051,77.6
CHATTOOGA,GA,13055,119.8
CHEROKEE,GA,13057,64.4
CLARKE,GA,13059,90.9
CLAY,GA,13061,43.5
CLAYTON,GA,13063,39.4
CLINCH,GA,13065,146.7
COBB,GA,13067,54.4
COFFEE,GA,13069,174.1
COLQUITT,GA,13071,84.9
COLUMBIA,GA,13073,72.5
COOK,GA,13075,106.3
COWETA,GA,13077,74.1
CRAWFORD,GA,13079,0.7
CRISP,GA,13081,168
DADE,GA,13083,61.4
DAWSON,GA,13085,142.7
DECATUR,GA,13087,111.8
DEKALB,GA,13089,40.6
DODGE,GA,13091,87.8
DOOLY,GA,13093,0.7
DOUGHERTY,GA,13095,104.8
DOUGLAS,GA,13097,84.7
EARLY,GA,13099,113
EFFINGHAM,GA,13103,72.3
ELBERT,GA,13105,137.4
EMANUEL,GA,13107,109.4
EVANS,GA,13109,115.8
FANNIN,GA,13111,128.5
FAYETTE,GA,13113,79.2
FLOYD,GA,13115,133.8
FORSYTH,GA,13117,47
FRANKLIN,GA,13119,111.3
FULTON,GA,13121,44.2
GILMER,GA,13123,116.1
GLYNN,GA,13127,93.7
GORDON,GA,13129,106.5
GRADY,GA,13131,77.7
GREENE,GA,13133,129
GWINNETT,GA,13135,43.5
HABERSHAM,GA,13137,98.9
HALL,GA,13139,87.1
HANCOCK,GA,13141,43.7
HARALSON,GA,13143,180.2
HARRIS,GA,13145,4.7
HART,GA,13147,100.5
HEARD,GA,13149,0.5
HENRY,GA,13151,70.6
HOUSTON,GA,13153,85.7
IRWIN,GA,13155,50
JACKSON,GA,13157,109.1
JASPER,GA,13159,55.4
JEFF DAVIS,GA,13161,84
JEFFERSON,GA,13163,112.9
JENKINS,GA,13165,27.2
JOHNSON,GA,13167,3
JONES,GA,13169,51.7
LAMAR,GA,13171,61.5
LANIER,GA,13173,68.2
LAURENS,GA,13175,116.8
LEE,GA,13177,46.4
LIBERTY,GA,13179,52.9
LINCOLN,GA,13181,32.9
LONG,GA,13183,0.1
LOWNDES,GA,13185,86
LUMPKIN,GA,13187,73.9
MCDUFFIE,GA,13189,142.9
MCINTOSH,GA,13191,64.8
MACON,GA,13193,67.7
MADISON,GA,13195,91.9
MARION,GA,13197,17.2
MERIWETHER,GA,13199,74.7
MILLER,GA,13201,101.6
MITCHELL,GA,13205,92.9
MONROE,GA,13207,65.6
MONTGOMERY,GA,13209,46.2
MORGAN,GA,13211,77.4
MURRAY,GA,13213,85.1
MUSCOGEE,GA,13215,86.5
NEWTON,GA,13217,75.8
OCONEE,GA,13219,59.4
OGLETHORPE,GA,13221,36.1
PAULDING,GA,13223,53.5
PEACH,GA,13225,79.1
PICKENS,GA,13227,111.5
PIERCE,GA,13229,62.5
PIKE,GA,13231,10.8
POLK,GA,13233,151.6
PULASKI,GA,13235,90.5
PUTNAM,GA,13237,62.3
RABUN,GA,13241,145.8
RANDOLPH,GA,13243,123.5
RICHMOND,GA,13245,77.1
ROCKDALE,GA,13247,73.5
SCHLEY,GA,13249,1.5
SCREVEN,GA,13251,60.2
SEMINOLE,GA,13253,150.1
SPALDING,GA,13255,121.9
STEPHENS,GA,13257,153.4
STEWART,GA,13259,54.6
SUMTER,GA,13261,108.4
TATTNALL,GA,13267,52.9
TAYLOR,GA,13269,88.1
TELFAIR,GA,13271,60.3
TERRELL,GA,13273,41.4
THOMAS,GA,13275,102.8
TIFT,GA,13277,134.1
TOOMBS,GA,13279,128.3
TOWNS,GA,13281,87.6
TREUTLEN,GA,13283,73.6
TROUP,GA,13285,94.2
TURNER,GA,13287,93.7
TWIGGS,GA,13289,0.7
UNION,GA,13291,106
UPSON,GA,13293,137.9
WALKER,GA,13295,46.8
WALTON,GA,13297,100.9
WARE,GA,13299,212.7
WARREN,GA,13301,
WASHINGTON,GA,13303,85.5
WAYNE,GA,13305,136.1
WEBSTER,GA,13307,45.8
WHEELER,GA,13309,2.4
WHITE,GA,13311,92
WHITFIELD,GA,13313,86.6
WILCOX,GA,13315,2.8
WILKES,GA,13317,112.9
WILKINSON,GA,13319,82.3
WORTH,GA,13321,83.6
HAWAII,HI,15001,58.4
HONOLULU,HI,15003,29.4
KAUAI,HI,15007,48.9
MAUI,HI,15009,51.3
ADA,ID,16001,64.5
BANNOCK,ID,16005,93.2
BEAR LAKE,ID,16007,105.2
BENEWAH,ID,16009,69.7
BINGHAM,ID,16011,61.6
BLAINE,ID,16013,44.4
BONNER,ID,16017,56.1
BONNEVILLE,ID,16019,83.6
BOUNDARY,ID,16021,89.5
BUTTE,ID,16023,83.9
CANYON,ID,16027,69.2
CARIBOU,ID,16029,94.1
CASSIA,ID,16031,93.2
CLEARWATER,ID,16035,90.3
CUSTER,ID,16037,26
ELMORE,ID,16039,64.5
FRANKLIN,ID,16041,70
FREMONT,ID,16043,30.4
GEM,ID,16045,101.9
GOODING,ID,16047,50.9
IDAHO,ID,16049,43.3
JEFFERSON,ID,16051,35.8
JEROME,ID,16053,63.1
KOOTENAI,ID,16055,85
LATAH,ID,16057,55.5
LEMHI,ID,16059,91.5
LEWIS,ID,16061,7.4
LINCOLN,ID,16063,13.4
MADISON,ID,16065,50.9
MINIDOKA,ID,16067,29.2
NEZ PERCE,ID,16069,110.3
ONEIDA,ID,16071,95
OWYHEE,ID,16073,30.3
PAYETTE,ID,16075,43.9
POWER,ID,16077,64.9
SHOSHONE,ID,16079,95.5
TETON,ID,16081,49.9
TWIN FALLS,ID,16083,91.9
VALLEY,ID,16085,84.9
WASHINGTON,ID,16087,100.8
ADAMS,IL,17001,120.3
ALEXANDER,IL,17003,
BOND,IL,17005,45.6
BOONE,IL,17007,46.4
BROWN,IL,17009,1.8
BUREAU,IL,17011,26.5
CALHOUN,IL,17013,2
CARROLL,IL,17015,32.4
CASS,IL,17017,20.5
CHAMPAIGN,IL,17019,58.8
CHRISTIAN,IL,17021,72.5
CLARK,IL,17023,22
CLAY,IL,17025,62.9
CLINTON,IL,17027,31.2
COLES,IL,17029,87.6
COOK,IL,17031,37.2
CRAWFORD,IL,17033,26.5
CUMBERLAND,IL,17035,0.6
DEKALB,IL,17037,53.4
DE WITT,IL,17039,76.5
DOUGLAS,IL,17041,29.8
DUPAGE,IL,17043,42.2
EDGAR,IL,17045,76.4
EDWARDS,IL,17047,82.9
EFFINGHAM,IL,17049,65.6
FAYETTE,IL,17051,54.3
FORD,IL,17053,3.5
FRANKLIN,IL,17055,109.5
FULTON,IL,17057,68.7
GALLATIN,IL,17059,0.6
GREENE,IL,17061,2.3
GRUNDY,IL,17063,80.4
HAMILTON,IL,17065,2
HANCOCK,IL,17067,20.1
HARDIN,IL,17069,203.8
HENDERSON,IL,17071,
HENRY,IL,17073,55.3
IROQUOIS,IL,17075,52.1
JACKSON,IL,17077,91.5
JASPER,IL,17079,38.3
JEFFERSON,IL,17081,104.9
JERSEY,IL,17083,109.9
JO DAVIESS,IL,17085,27.5
JOHNSON,IL,17087,25.8
KANE,IL,17089,37.5
KANKAKEE,IL,17091,76.3
KENDALL,IL,17093,47.8
KNOX,IL,17095,96.5
LAKE,IL,17097,47.5
LA SALLE,IL,17099,76.6
LAWRENCE,IL,17101,76.6
LEE,IL,17103,58.9
LIVINGSTON,IL,17105,71.3
LOGAN,IL,17107,68.1
MCDONOUGH,IL,17109,77.4
MCHENRY,IL,17111,56.8
MCLEAN,IL,17113,52.7
MACON,IL,17115,86.5
MACOUPIN,IL,17117,33.5
MADISON,IL,17119,97.2
MARION,IL,17121,117.7
MARSHALL,IL,17123,48.3
MASON,IL,17125,55.2
MASSAC,IL,17127,136.4
MENARD,IL,17129,25.3
MERCER,IL,17131,18
MONROE,IL,17133,71.4
MONTGOMERY,IL,17135,106.1
MORGAN,IL,17137,114.3
MOULTRIE,IL,17139,30.8
OGLE,IL,17141,22.5
PEORIA,IL,17143,69.2
PERRY,IL,17145,48.5
PIATT,IL,17147,27.5
PIKE,IL,17149,25.6
POPE,IL,17151,37.2
PULASKI,IL,17153,68.3
PUTNAM,IL,17155,24.7
RANDOLPH,IL,17157,63.9
RICHLAND,IL,17159,79.6
ROCK ISLAND,IL,17161,75.9
SAINT CLAIR,IL,17163,69
SALINE,IL,17165,192.8
SANGAMON,IL,17167,85.4
SCHUYLER,IL,17169,1.4
SCOTT,IL,17171,
SHELBY,IL,17173,30.1
STEPHENSON,IL,17177,73.2
TAZEWELL,IL,17179,81.8
UNION,IL,17181,142.7
VERMILION,IL,17183,85.1
WABASH,IL,17185,91
WARREN,IL,17187,69.8
WASHINGTON,IL,17189,28.8
WAYNE,IL,17191,72.5
WHITE,IL,17193,91.9
WHITESIDE,IL,17195,54
WILL,IL,17197,50
WILLIAMSON,IL,17199,134.3
WINNEBAGO,IL,17201,86
WOODFORD,IL,17203,27.4
ADAMS,IN,18001,56.9
ALLEN,IN,18003,66.8
BARTHOLOMEW,IN,18005,81.4
BENTON,IN,18007,20.1
BLACKFORD,IN,18009,71.5
BOONE,IN,18011,56.5
BROWN,IN,18013,32.9
CARROLL,IN,18015,23
CASS,IN,18017,60.5
CLARK,IN,18019,90.9
CLAY,IN,18021,83.5
CLINTON,IN,18023,61.2
CRAWFORD,IN,18025,45.3
DAVIESS,IN,18027,71.8
DEARBORN,IN,18029,80.5
DECATUR,IN,18031,58.2
DE KALB,IN,18033,56.8
DELAWARE,IN,18035,88
DUBOIS,IN,18037,90.5
ELKHART,IN,18039,61.8
FAYETTE,IN,18041,103.4
FLOYD,IN,18043,115.9
FOUNTAIN,IN,18045,97.8
FRANKLIN,IN,18047,44.3
FULTON,IN,18049,83.6
GIBSON,IN,18051,80.8
GRANT,IN,18053,91.4
GREENE,IN,18055,75.4
HAMILTON,IN,18057,46.9
HANCOCK,IN,18059,67.5
HARRISON,IN,18061,89.2
HENDRICKS,IN,18063,65
HENRY,IN,18065,86.3
HOWARD,IN,18067,113.4
HUNTINGTON,IN,18069,69.3
JACKSON,IN,18071,73.9
JASPER,IN,18073,113.9
JAY,IN,18075,79.1
JEFFERSON,IN,18077,99
JENNINGS,IN,18079,86
JOHNSON,IN,18081,75.8
KNOX,IN,18083,113.1
KOSCIUSKO,IN,18085,64.2
LAGRANGE,IN,18087,20.6
LAKE,IN,18089,74.9
LA PORTE,IN,18091,89.1
LAWRENCE,IN,18093,113.6
MADISON,IN,18095,98.9
MARION,IN,18097,65.3
MARSHALL,IN,18099,79.6
MARTIN,IN,18101,88.2
MIAMI,IN,18103,58.7
MONROE,IN,18105,63.9
MONTGOMERY,IN,18107,92
MORGAN,IN,18109,101.3
NEWTON,IN,18111,21
NOBLE,IN,18113,68.5
OHIO,IN,18115,3.6
ORANGE,IN,18117,86.7
OWEN,IN,18119,66.5
PARKE,IN,18121,33.7
PERRY,IN,18123,92.7
PIKE,IN,18125,79.1
PORTER,IN,18127,83.2
POSEY,IN,18129,48.7
PULASKI,IN,18131,56.5
PUTNAM,IN,18133,55.1
RANDOLPH,IN,18135,67.6
RIPLEY,IN,18137,99.6
RUSH,IN,18139,68.7
SAINT JOSEPH,IN,18141,71.8
SCOTT,IN,18143,124.4
SHELBY,IN,18145,70.1
SPENCER,IN,18147,27.2
STARKE,IN,18149,104.5
STEUBEN,IN,18151,74
SULLIVAN,IN,18153,75.8
SWITZERLAND,IN,18155,39.7
TIPPECANOE,IN,18157,63.7
TIPTON,IN,18159,47.4
UNION,IN,18161,43.9
VANDERBURGH,IN,18163,121.5
VERMILLION,IN,18165,78.5
VIGO,IN,18167,95
WABASH,IN,18169,84.6
WARRICK,IN,18173,75.7
WASHINGTON,IN,18175,70.9
WAYNE,IN,18177,82.8
WELLS,IN,18179,67.1
WHITE,IN,18181,72.3
WHITLEY,IN,18183,78.1
ADAIR,IA,19001,42.1
ADAMS,IA,19003,67.6
ALLAMAKEE,IA,19005,30.7
APPANOOSE,IA,19007,103.5
AUDUBON,IA,19009,55
BENTON,IA,19011,10.8
BLACK HAWK,IA,19013,63.5
BOONE,IA,19015,56.6
BREMER,IA,19017,43.2
BUCHANAN,IA,19019,32.2
BUENA VISTA,IA,19021,37.4
BUTLER,IA,19023,17.1
CALHOUN,IA,19025,67.4
CARROLL,IA,19027,87.8
CASS,IA,19029,90.2
CEDAR,IA,19031,17.3
CERRO GORDO,IA,19033,82.3
CHEROKEE,IA,19035,38.6
CHICKASAW,IA,19037,22.7
CLARKE,IA,19039,94.7
CLAY,IA,19041,100.2
CLAYTON,IA,19043,20.3
CLINTON,IA,19045,71.9
CRAWFORD,IA,19047,58.3
DALLAS,IA,19049,19.7
DAVIS,IA,19051,53.6
DECATUR,IA,19053,54.2
DELAWARE,IA,19055,39.6
DES MOINES,IA,19057,85.2
DICKINSON,IA,19059,76.2
DUBUQUE,IA,19061,51.4
EMMET,IA,19063,52
FAYETTE,IA,19065,60.4
FLOYD,IA,19067,53
FRANKLIN,IA,19069,1.1
FREMONT,IA,19071,34.8
GREENE,IA,19073,86.9
GRUNDY,IA,19075,35.5
GUTHRIE,IA,19077,9
HAMILTON,IA,19079,55.9
HANCOCK,IA,19081,0.1
HARDIN,IA,19083,52.6
HARRISON,IA,19085,60.6
HENRY,IA,19087,65.3
HOWARD,IA,19089,28
HUMBOLDT,IA,19091,52.4
IDA,IA,19093,65.5
IOWA,IA,19095,28.8
JACKSON,IA,19097,31.5
JASPER,IA,19099,60.2
JEFFERSON,IA,19101,81.5
JOHNSON,IA,19103,28.7
JONES,IA,19105,37
KOSSUTH,IA,19109,34.4
LEE,IA,19111,110.2
LINN,IA,19113,56.5
LOUISA,IA,19115,18.8
LUCAS,IA,19117,86.4
LYON,IA,19119,24.6
MADISON,IA,19121,76.2
MAHASKA,IA,19123,69.9
MARION,IA,19125,56.9
MARSHALL,IA,19127,67.6
MILLS,IA,19129,49.2
MITCHELL,IA,19131,21.6
MONONA,IA,19133,86.6
MONROE,IA,19135,76.5
MONTGOMERY,IA,19137,83.8
MUSCATINE,IA,19139,56
OBRIEN,IA,19141,59.9
OSCEOLA,IA,19143,33.9
PAGE,IA,19145,100.7
PALO ALTO,IA,19147,34.1
PLYMOUTH,IA,19149,42
POCAHONTAS,IA,19151,58
POLK,IA,19153,70.1
POTTAWATTAMIE,IA,19155,80.3
POWESHIEK,IA,19157,51.2
RINGGOLD,IA,19159,62.3
SAC,IA,19161,15.6
SCOTT,IA,19163,64.3
SHELBY,IA,19165,53.3
SIOUX,IA,19167,22.7
STORY,IA,19169,37.6
TAMA,IA,19171,27.2
TAYLOR,IA,19173,14.5
UNION,IA,19175,115.6
VAN BUREN,IA,19177,0.4
WAPELLO,IA,19179,99.7
WARREN,IA,19181,38.4
WASHINGTON,IA,19183,41
WAYNE,IA,19185,65.3
WEBSTER,IA,19187,75.9
WINNEBAGO,IA,19189,51.2
WINNESHIEK,IA,19191,44
WOODBURY,IA,19193,65.6
WORTH,IA,19195,0.7
WRIGHT,IA,19197,38.5
ALLEN,KS,20001,96.8
ANDERSON,KS,20003,0.8
ATCHISON,KS,20005,95.1
BARBER,KS,20007,3
BARTON,KS,20009,99.3
BOURBON,KS,20011,105.6
BROWN,KS,20013,46.5
BUTLER,KS,20015,88.9
CHAUTAUQUA,KS,20019,9
